videoId,textDisplay,likeCount,publishedAt
8skRpKa5lYE,Pack of Prima Donna&#39;s. Spoilt brats.,0,2022-10-26T14:29:40Z
8skRpKa5lYE,Megaaaa 🏆🏆🏆,0,2022-10-25T20:30:40Z
8skRpKa5lYE,Correct me if am wrong we all know max was a dirty driver and that contributed to lewis Lossing the world championship,0,2022-10-22T17:45:30Z
8skRpKa5lYE,Biggest scam in sport,0,2022-10-14T07:27:15Z
8skRpKa5lYE,F1 : Hamilton vs Max Verstappen<br>Football : Messi vs C.Ronaldo<br>Motogp : Marquez vs Rossi<br>Tenis : Djokovic vs Federer<br>Basketball: Kobe Bryant vs Le Brown James.<br>The Biggest Rivalry,7,2022-10-14T06:24:47Z
8skRpKa5lYE,Hamilton uomo di merda🤘🏻🤘🏻🤘🏻🤘🏻,0,2022-10-13T15:56:41Z
8skRpKa5lYE,Make indycar series pls,0,2022-10-06T04:58:51Z
8skRpKa5lYE,👌👌👌👌👌👌👌👌👌👌👌👌,0,2022-10-05T20:06:50Z
8skRpKa5lYE,Hamilton dick vigarista ? Kkkkkkk nunca Vi ele fazer uma curva tão longe de zebra !!!! Aprendeu com Shumacher,0,2023-01-21T03:13:10Z
8skRpKa5lYE,"<a href=""https://www.youtube.com/watch?v=8skRpKa5lYE&amp;t=3m04s"">3:04</a>  they are showing footage from baku here in the Hungary episode 😂😂",0,2023-01-15T13:21:04Z
8skRpKa5lYE,"Nononono max he was there before you and you would like me to think that you would&#39;ve leaved him space in that situation 😂 yeah right!!! In this video at <a href=""https://www.youtube.com/watch?v=8skRpKa5lYE&amp;t=5m46s"">5:46</a> max demonstrated  how he brakes to late like always giving the other driver no choice to avoid or cut trough the corner! How many times does he do that? That&#39;s right always!!!!",0,2023-01-12T22:19:21Z
8skRpKa5lYE,Toto Wolff: NO NO MICHAEL NO NO THAT WAS SO NOT RIGHT.<br>Cristian Horner: YES YES MICHAEL THAT WAS SO RIGHT .<br>😂,0,2023-01-01T11:20:51Z
8skRpKa5lYE,F1 always favour him over Lewis just like how they use to do with Vettel back in the days.... in silver stone if you look closely you will clearly see it was Max who drives in 2 Lewis. Is a fucking joke mate. TRUST!!!,0,2022-12-31T09:22:44Z
8skRpKa5lYE,This Max is way to overrated for my liking!!!,0,2022-12-31T09:19:19Z
8skRpKa5lYE,Brooklyn: Yeah!,0,2022-11-22T08:55:21Z
8skRpKa5lYE,Hamilton has no record of fighting fair. He has a record of team orders though haha. Glad Russell schooled the washed “gOaT”,0,2022-11-21T23:42:16Z
8skRpKa5lYE,N00bcrashpen,0,2022-11-19T09:32:18Z
8skRpKa5lYE,Absolutely manipoleted!,0,2022-11-18T22:49:47Z
8skRpKa5lYE,Coming back to this after Max betrayed Checo at Interlagos 2022. Lost so much respect for Max,1,2022-11-16T06:38:20Z
8skRpKa5lYE,"<a href=""https://www.youtube.com/watch?v=8skRpKa5lYE&amp;t=8m26s"">8:26</a> Here comes the checkered flag!<br>Max Verstappen is the first time ever of the legendary Formula 1 2021 World Champion of the World!",1,2022-11-02T17:52:55Z
8skRpKa5lYE,Pack of Prima Donna&#39;s. Spoilt brats.,0,2022-10-26T14:29:40Z
8skRpKa5lYE,Megaaaa 🏆🏆🏆,0,2022-10-25T20:30:40Z
8skRpKa5lYE,Correct me if am wrong we all know max was a dirty driver and that contributed to lewis Lossing the world championship,0,2022-10-22T17:45:30Z
8skRpKa5lYE,Biggest scam in sport,0,2022-10-14T07:27:15Z
8skRpKa5lYE,F1 : Hamilton vs Max Verstappen<br>Football : Messi vs C.Ronaldo<br>Motogp : Marquez vs Rossi<br>Tenis : Djokovic vs Federer<br>Basketball: Kobe Bryant vs Le Brown James.<br>The Biggest Rivalry,7,2022-10-14T06:24:47Z
8skRpKa5lYE,Hamilton uomo di merda🤘🏻🤘🏻🤘🏻🤘🏻,0,2022-10-13T15:56:41Z
8skRpKa5lYE,Make indycar series pls,0,2022-10-06T04:58:51Z
8skRpKa5lYE,👌👌👌👌👌👌👌👌👌👌👌👌,0,2022-10-05T20:06:50Z
8skRpKa5lYE,Hamilton dick vigarista ? Kkkkkkk nunca Vi ele fazer uma curva tão longe de zebra !!!! Aprendeu com Shumacher,0,2023-01-21T03:13:10Z
8skRpKa5lYE,"<a href=""https://www.youtube.com/watch?v=8skRpKa5lYE&amp;t=3m04s"">3:04</a>  they are showing footage from baku here in the Hungary episode 😂😂",0,2023-01-15T13:21:04Z
8skRpKa5lYE,"Nononono max he was there before you and you would like me to think that you would&#39;ve leaved him space in that situation 😂 yeah right!!! In this video at <a href=""https://www.youtube.com/watch?v=8skRpKa5lYE&amp;t=5m46s"">5:46</a> max demonstrated  how he brakes to late like always giving the other driver no choice to avoid or cut trough the corner! How many times does he do that? That&#39;s right always!!!!",0,2023-01-12T22:19:21Z
8skRpKa5lYE,Toto Wolff: NO NO MICHAEL NO NO THAT WAS SO NOT RIGHT.<br>Cristian Horner: YES YES MICHAEL THAT WAS SO RIGHT .<br>😂,0,2023-01-01T11:20:51Z
8skRpKa5lYE,F1 always favour him over Lewis just like how they use to do with Vettel back in the days.... in silver stone if you look closely you will clearly see it was Max who drives in 2 Lewis. Is a fucking joke mate. TRUST!!!,0,2022-12-31T09:22:44Z
8skRpKa5lYE,This Max is way to overrated for my liking!!!,0,2022-12-31T09:19:19Z
8skRpKa5lYE,Brooklyn: Yeah!,0,2022-11-22T08:55:21Z
8skRpKa5lYE,Hamilton has no record of fighting fair. He has a record of team orders though haha. Glad Russell schooled the washed “gOaT”,0,2022-11-21T23:42:16Z
8skRpKa5lYE,N00bcrashpen,0,2022-11-19T09:32:18Z
8skRpKa5lYE,Absolutely manipoleted!,0,2022-11-18T22:49:47Z
8skRpKa5lYE,Coming back to this after Max betrayed Checo at Interlagos 2022. Lost so much respect for Max,1,2022-11-16T06:38:20Z
8skRpKa5lYE,"<a href=""https://www.youtube.com/watch?v=8skRpKa5lYE&amp;t=8m26s"">8:26</a> Here comes the checkered flag!<br>Max Verstappen is the first time ever of the legendary Formula 1 2021 World Champion of the World!",1,2022-11-02T17:52:55Z
8skRpKa5lYE,Pack of Prima Donna&#39;s. Spoilt brats.,0,2022-10-26T14:29:40Z
8skRpKa5lYE,Megaaaa 🏆🏆🏆,0,2022-10-25T20:30:40Z
8skRpKa5lYE,Correct me if am wrong we all know max was a dirty driver and that contributed to lewis Lossing the world championship,0,2022-10-22T17:45:30Z
8skRpKa5lYE,Biggest scam in sport,0,2022-10-14T07:27:15Z
8skRpKa5lYE,F1 : Hamilton vs Max Verstappen<br>Football : Messi vs C.Ronaldo<br>Motogp : Marquez vs Rossi<br>Tenis : Djokovic vs Federer<br>Basketball: Kobe Bryant vs Le Brown James.<br>The Biggest Rivalry,7,2022-10-14T06:24:47Z
8skRpKa5lYE,Hamilton uomo di merda🤘🏻🤘🏻🤘🏻🤘🏻,0,2022-10-13T15:56:41Z
8skRpKa5lYE,Make indycar series pls,0,2022-10-06T04:58:51Z
8skRpKa5lYE,👌👌👌👌👌👌👌👌👌👌👌👌,0,2022-10-05T20:06:50Z
8skRpKa5lYE,Hamilton dick vigarista ? Kkkkkkk nunca Vi ele fazer uma curva tão longe de zebra !!!! Aprendeu com Shumacher,0,2023-01-21T03:13:10Z
8skRpKa5lYE,"<a href=""https://www.youtube.com/watch?v=8skRpKa5lYE&amp;t=3m04s"">3:04</a>  they are showing footage from baku here in the Hungary episode 😂😂",0,2023-01-15T13:21:04Z
8skRpKa5lYE,"Nononono max he was there before you and you would like me to think that you would&#39;ve leaved him space in that situation 😂 yeah right!!! In this video at <a href=""https://www.youtube.com/watch?v=8skRpKa5lYE&amp;t=5m46s"">5:46</a> max demonstrated  how he brakes to late like always giving the other driver no choice to avoid or cut trough the corner! How many times does he do that? That&#39;s right always!!!!",0,2023-01-12T22:19:21Z
8skRpKa5lYE,Toto Wolff: NO NO MICHAEL NO NO THAT WAS SO NOT RIGHT.<br>Cristian Horner: YES YES MICHAEL THAT WAS SO RIGHT .<br>😂,0,2023-01-01T11:20:51Z
8skRpKa5lYE,F1 always favour him over Lewis just like how they use to do with Vettel back in the days.... in silver stone if you look closely you will clearly see it was Max who drives in 2 Lewis. Is a fucking joke mate. TRUST!!!,0,2022-12-31T09:22:44Z
8skRpKa5lYE,This Max is way to overrated for my liking!!!,0,2022-12-31T09:19:19Z
8skRpKa5lYE,Brooklyn: Yeah!,0,2022-11-22T08:55:21Z
8skRpKa5lYE,Hamilton has no record of fighting fair. He has a record of team orders though haha. Glad Russell schooled the washed “gOaT”,0,2022-11-21T23:42:16Z
8skRpKa5lYE,N00bcrashpen,0,2022-11-19T09:32:18Z
8skRpKa5lYE,Absolutely manipoleted!,0,2022-11-18T22:49:47Z
8skRpKa5lYE,Coming back to this after Max betrayed Checo at Interlagos 2022. Lost so much respect for Max,1,2022-11-16T06:38:20Z
8skRpKa5lYE,"<a href=""https://www.youtube.com/watch?v=8skRpKa5lYE&amp;t=8m26s"">8:26</a> Here comes the checkered flag!<br>Max Verstappen is the first time ever of the legendary Formula 1 2021 World Champion of the World!",1,2022-11-02T17:52:55Z
8skRpKa5lYE,Pack of Prima Donna&#39;s. Spoilt brats.,0,2022-10-26T14:29:40Z
8skRpKa5lYE,Megaaaa 🏆🏆🏆,0,2022-10-25T20:30:40Z
8skRpKa5lYE,Correct me if am wrong we all know max was a dirty driver and that contributed to lewis Lossing the world championship,0,2022-10-22T17:45:30Z
8skRpKa5lYE,Biggest scam in sport,0,2022-10-14T07:27:15Z
8skRpKa5lYE,F1 : Hamilton vs Max Verstappen<br>Football : Messi vs C.Ronaldo<br>Motogp : Marquez vs Rossi<br>Tenis : Djokovic vs Federer<br>Basketball: Kobe Bryant vs Le Brown James.<br>The Biggest Rivalry,7,2022-10-14T06:24:47Z
8skRpKa5lYE,Hamilton uomo di merda🤘🏻🤘🏻🤘🏻🤘🏻,0,2022-10-13T15:56:41Z
8skRpKa5lYE,Make indycar series pls,0,2022-10-06T04:58:51Z
8skRpKa5lYE,👌👌👌👌👌👌👌👌👌👌👌👌,0,2022-10-05T20:06:50Z
8skRpKa5lYE,Hamilton dick vigarista ? Kkkkkkk nunca Vi ele fazer uma curva tão longe de zebra !!!! Aprendeu com Shumacher,0,2023-01-21T03:13:10Z
8skRpKa5lYE,"<a href=""https://www.youtube.com/watch?v=8skRpKa5lYE&amp;t=3m04s"">3:04</a>  they are showing footage from baku here in the Hungary episode 😂😂",0,2023-01-15T13:21:04Z
8skRpKa5lYE,"Nononono max he was there before you and you would like me to think that you would&#39;ve leaved him space in that situation 😂 yeah right!!! In this video at <a href=""https://www.youtube.com/watch?v=8skRpKa5lYE&amp;t=5m46s"">5:46</a> max demonstrated  how he brakes to late like always giving the other driver no choice to avoid or cut trough the corner! How many times does he do that? That&#39;s right always!!!!",0,2023-01-12T22:19:21Z
8skRpKa5lYE,Toto Wolff: NO NO MICHAEL NO NO THAT WAS SO NOT RIGHT.<br>Cristian Horner: YES YES MICHAEL THAT WAS SO RIGHT .<br>😂,0,2023-01-01T11:20:51Z
8skRpKa5lYE,F1 always favour him over Lewis just like how they use to do with Vettel back in the days.... in silver stone if you look closely you will clearly see it was Max who drives in 2 Lewis. Is a fucking joke mate. TRUST!!!,0,2022-12-31T09:22:44Z
8skRpKa5lYE,This Max is way to overrated for my liking!!!,0,2022-12-31T09:19:19Z
8skRpKa5lYE,Brooklyn: Yeah!,0,2022-11-22T08:55:21Z
8skRpKa5lYE,Hamilton has no record of fighting fair. He has a record of team orders though haha. Glad Russell schooled the washed “gOaT”,0,2022-11-21T23:42:16Z
8skRpKa5lYE,N00bcrashpen,0,2022-11-19T09:32:18Z
8skRpKa5lYE,Absolutely manipoleted!,0,2022-11-18T22:49:47Z
8skRpKa5lYE,Coming back to this after Max betrayed Checo at Interlagos 2022. Lost so much respect for Max,1,2022-11-16T06:38:20Z
8skRpKa5lYE,"<a href=""https://www.youtube.com/watch?v=8skRpKa5lYE&amp;t=8m26s"">8:26</a> Here comes the checkered flag!<br>Max Verstappen is the first time ever of the legendary Formula 1 2021 World Champion of the World!",1,2022-11-02T17:52:55Z
8skRpKa5lYE,Pack of Prima Donna&#39;s. Spoilt brats.,0,2022-10-26T14:29:40Z
8skRpKa5lYE,Megaaaa 🏆🏆🏆,0,2022-10-25T20:30:40Z
8skRpKa5lYE,Correct me if am wrong we all know max was a dirty driver and that contributed to lewis Lossing the world championship,0,2022-10-22T17:45:30Z
8skRpKa5lYE,Biggest scam in sport,0,2022-10-14T07:27:15Z
8skRpKa5lYE,F1 : Hamilton vs Max Verstappen<br>Football : Messi vs C.Ronaldo<br>Motogp : Marquez vs Rossi<br>Tenis : Djokovic vs Federer<br>Basketball: Kobe Bryant vs Le Brown James.<br>The Biggest Rivalry,7,2022-10-14T06:24:47Z
8skRpKa5lYE,Hamilton uomo di merda🤘🏻🤘🏻🤘🏻🤘🏻,0,2022-10-13T15:56:41Z
8skRpKa5lYE,Make indycar series pls,0,2022-10-06T04:58:51Z
8skRpKa5lYE,👌👌👌👌👌👌👌👌👌👌👌👌,0,2022-10-05T20:06:50Z
8skRpKa5lYE,Hamilton dick vigarista ? Kkkkkkk nunca Vi ele fazer uma curva tão longe de zebra !!!! Aprendeu com Shumacher,0,2023-01-21T03:13:10Z
8skRpKa5lYE,"<a href=""https://www.youtube.com/watch?v=8skRpKa5lYE&amp;t=3m04s"">3:04</a>  they are showing footage from baku here in the Hungary episode 😂😂",0,2023-01-15T13:21:04Z
8skRpKa5lYE,"Nononono max he was there before you and you would like me to think that you would&#39;ve leaved him space in that situation 😂 yeah right!!! In this video at <a href=""https://www.youtube.com/watch?v=8skRpKa5lYE&amp;t=5m46s"">5:46</a> max demonstrated  how he brakes to late like always giving the other driver no choice to avoid or cut trough the corner! How many times does he do that? That&#39;s right always!!!!",0,2023-01-12T22:19:21Z
8skRpKa5lYE,Toto Wolff: NO NO MICHAEL NO NO THAT WAS SO NOT RIGHT.<br>Cristian Horner: YES YES MICHAEL THAT WAS SO RIGHT .<br>😂,0,2023-01-01T11:20:51Z
8skRpKa5lYE,F1 always favour him over Lewis just like how they use to do with Vettel back in the days.... in silver stone if you look closely you will clearly see it was Max who drives in 2 Lewis. Is a fucking joke mate. TRUST!!!,0,2022-12-31T09:22:44Z
8skRpKa5lYE,This Max is way to overrated for my liking!!!,0,2022-12-31T09:19:19Z
8skRpKa5lYE,Brooklyn: Yeah!,0,2022-11-22T08:55:21Z
8skRpKa5lYE,Hamilton has no record of fighting fair. He has a record of team orders though haha. Glad Russell schooled the washed “gOaT”,0,2022-11-21T23:42:16Z
8skRpKa5lYE,N00bcrashpen,0,2022-11-19T09:32:18Z
8skRpKa5lYE,Absolutely manipoleted!,0,2022-11-18T22:49:47Z
8skRpKa5lYE,Coming back to this after Max betrayed Checo at Interlagos 2022. Lost so much respect for Max,1,2022-11-16T06:38:20Z
8skRpKa5lYE,"<a href=""https://www.youtube.com/watch?v=8skRpKa5lYE&amp;t=8m26s"">8:26</a> Here comes the checkered flag!<br>Max Verstappen is the first time ever of the legendary Formula 1 2021 World Champion of the World!",1,2022-11-02T17:52:55Z
8skRpKa5lYE,Pack of Prima Donna&#39;s. Spoilt brats.,0,2022-10-26T14:29:40Z
8skRpKa5lYE,Megaaaa 🏆🏆🏆,0,2022-10-25T20:30:40Z
8skRpKa5lYE,Correct me if am wrong we all know max was a dirty driver and that contributed to lewis Lossing the world championship,0,2022-10-22T17:45:30Z
8skRpKa5lYE,Biggest scam in sport,0,2022-10-14T07:27:15Z
8skRpKa5lYE,F1 : Hamilton vs Max Verstappen<br>Football : Messi vs C.Ronaldo<br>Motogp : Marquez vs Rossi<br>Tenis : Djokovic vs Federer<br>Basketball: Kobe Bryant vs Le Brown James.<br>The Biggest Rivalry,7,2022-10-14T06:24:47Z
8skRpKa5lYE,Hamilton uomo di merda🤘🏻🤘🏻🤘🏻🤘🏻,0,2022-10-13T15:56:41Z
8skRpKa5lYE,Make indycar series pls,0,2022-10-06T04:58:51Z
8skRpKa5lYE,👌👌👌👌👌👌👌👌👌👌👌👌,0,2022-10-05T20:06:50Z
8skRpKa5lYE,Hamilton dick vigarista ? Kkkkkkk nunca Vi ele fazer uma curva tão longe de zebra !!!! Aprendeu com Shumacher,0,2023-01-21T03:13:10Z
8skRpKa5lYE,"<a href=""https://www.youtube.com/watch?v=8skRpKa5lYE&amp;t=3m04s"">3:04</a>  they are showing footage from baku here in the Hungary episode 😂😂",0,2023-01-15T13:21:04Z
8skRpKa5lYE,"Nononono max he was there before you and you would like me to think that you would&#39;ve leaved him space in that situation 😂 yeah right!!! In this video at <a href=""https://www.youtube.com/watch?v=8skRpKa5lYE&amp;t=5m46s"">5:46</a> max demonstrated  how he brakes to late like always giving the other driver no choice to avoid or cut trough the corner! How many times does he do that? That&#39;s right always!!!!",0,2023-01-12T22:19:21Z
8skRpKa5lYE,Toto Wolff: NO NO MICHAEL NO NO THAT WAS SO NOT RIGHT.<br>Cristian Horner: YES YES MICHAEL THAT WAS SO RIGHT .<br>😂,0,2023-01-01T11:20:51Z
8skRpKa5lYE,F1 always favour him over Lewis just like how they use to do with Vettel back in the days.... in silver stone if you look closely you will clearly see it was Max who drives in 2 Lewis. Is a fucking joke mate. TRUST!!!,0,2022-12-31T09:22:44Z
8skRpKa5lYE,This Max is way to overrated for my liking!!!,0,2022-12-31T09:19:19Z
8skRpKa5lYE,Brooklyn: Yeah!,0,2022-11-22T08:55:21Z
8skRpKa5lYE,Hamilton has no record of fighting fair. He has a record of team orders though haha. Glad Russell schooled the washed “gOaT”,0,2022-11-21T23:42:16Z
8skRpKa5lYE,N00bcrashpen,0,2022-11-19T09:32:18Z
8skRpKa5lYE,Absolutely manipoleted!,0,2022-11-18T22:49:47Z
8skRpKa5lYE,Coming back to this after Max betrayed Checo at Interlagos 2022. Lost so much respect for Max,1,2022-11-16T06:38:20Z
8skRpKa5lYE,"<a href=""https://www.youtube.com/watch?v=8skRpKa5lYE&amp;t=8m26s"">8:26</a> Here comes the checkered flag!<br>Max Verstappen is the first time ever of the legendary Formula 1 2021 World Champion of the World!",1,2022-11-02T17:52:55Z
8skRpKa5lYE,Pack of Prima Donna&#39;s. Spoilt brats.,0,2022-10-26T14:29:40Z
8skRpKa5lYE,Megaaaa 🏆🏆🏆,0,2022-10-25T20:30:40Z
8skRpKa5lYE,Correct me if am wrong we all know max was a dirty driver and that contributed to lewis Lossing the world championship,0,2022-10-22T17:45:30Z
8skRpKa5lYE,Biggest scam in sport,0,2022-10-14T07:27:15Z
8skRpKa5lYE,F1 : Hamilton vs Max Verstappen<br>Football : Messi vs C.Ronaldo<br>Motogp : Marquez vs Rossi<br>Tenis : Djokovic vs Federer<br>Basketball: Kobe Bryant vs Le Brown James.<br>The Biggest Rivalry,7,2022-10-14T06:24:47Z
8skRpKa5lYE,Hamilton uomo di merda🤘🏻🤘🏻🤘🏻🤘🏻,0,2022-10-13T15:56:41Z
8skRpKa5lYE,Make indycar series pls,0,2022-10-06T04:58:51Z
8skRpKa5lYE,👌👌👌👌👌👌👌👌👌👌👌👌,0,2022-10-05T20:06:50Z
8skRpKa5lYE,Hamilton dick vigarista ? Kkkkkkk nunca Vi ele fazer uma curva tão longe de zebra !!!! Aprendeu com Shumacher,0,2023-01-21T03:13:10Z
8skRpKa5lYE,"<a href=""https://www.youtube.com/watch?v=8skRpKa5lYE&amp;t=3m04s"">3:04</a>  they are showing footage from baku here in the Hungary episode 😂😂",0,2023-01-15T13:21:04Z
8skRpKa5lYE,"Nononono max he was there before you and you would like me to think that you would&#39;ve leaved him space in that situation 😂 yeah right!!! In this video at <a href=""https://www.youtube.com/watch?v=8skRpKa5lYE&amp;t=5m46s"">5:46</a> max demonstrated  how he brakes to late like always giving the other driver no choice to avoid or cut trough the corner! How many times does he do that? That&#39;s right always!!!!",0,2023-01-12T22:19:21Z
8skRpKa5lYE,Toto Wolff: NO NO MICHAEL NO NO THAT WAS SO NOT RIGHT.<br>Cristian Horner: YES YES MICHAEL THAT WAS SO RIGHT .<br>😂,0,2023-01-01T11:20:51Z
8skRpKa5lYE,F1 always favour him over Lewis just like how they use to do with Vettel back in the days.... in silver stone if you look closely you will clearly see it was Max who drives in 2 Lewis. Is a fucking joke mate. TRUST!!!,0,2022-12-31T09:22:44Z
8skRpKa5lYE,This Max is way to overrated for my liking!!!,0,2022-12-31T09:19:19Z
8skRpKa5lYE,Brooklyn: Yeah!,0,2022-11-22T08:55:21Z
8skRpKa5lYE,Hamilton has no record of fighting fair. He has a record of team orders though haha. Glad Russell schooled the washed “gOaT”,0,2022-11-21T23:42:16Z
8skRpKa5lYE,N00bcrashpen,0,2022-11-19T09:32:18Z
8skRpKa5lYE,Absolutely manipoleted!,0,2022-11-18T22:49:47Z
8skRpKa5lYE,Coming back to this after Max betrayed Checo at Interlagos 2022. Lost so much respect for Max,1,2022-11-16T06:38:20Z
